7.832723850415945765e-01,2.211970259893097257e+00,1.000000000000000000e+00
7.419103969498734852e-01,1.747935532030078898e+00,1.000000000000000000e+00
8.858572054385304151e-01,1.311861256487501848e+00,1.000000000000000000e+00
1.112317415064907333e+00,1.448639753421172571e+00,1.000000000000000000e+00
1.304020611037747024e+00,1.913750840393400043e+00,1.000000000000000000e+00
1.328921597167808777e+00,1.720231677954318750e+00,1.000000000000000000e+00
1.410193582621028119e+00,2.064848625685404393e+00,1.000000000000000000e+00
1.407693088656697400e+00,1.996173732278232249e+00,1.000000000000000000e+00
9.546401062314451291e-01,2.435734400008426004e+00,1.000000000000000000e+00
7.904988444022675864e-01,1.605062903606748748e+00,1.000000000000000000e+00
1.035822002357669858e+00,2.312238907971112756e+00,1.000000000000000000e+00
8.754646038513872464e-01,2.362388522280987502e+00,1.000000000000000000e+00
5.598586625450137078e-01,1.728022845751292946e+00,1.000000000000000000e+00
1.122396734131447804e+00,2.004248182248955956e+00,1.000000000000000000e+00
1.007038501446468004e+00,2.287616109879405890e+00,1.000000000000000000e+00
5.363601023052633199e-01,2.659329840116705590e+00,1.000000000000000000e+00
4.302644250793370984e-01,2.590746087688360788e+00,1.000000000000000000e+00
7.302506949985136941e-01,2.321784360874524111e+00,1.000000000000000000e+00
5.653646330454646651e-02,1.822932846040112853e+00,1.000000000000000000e+00
6.740689092967903084e-01,1.853294459889565315e+00,1.000000000000000000e+00
-3.380628245692155476e-01,1.704961781884307914e+00,1.000000000000000000e+00
3.762590188256914603e-01,1.614913996405350716e+00,1.000000000000000000e+00
-3.185549224361465814e-01,2.721552067998251445e+00,1.000000000000000000e+00
2.668281922134704831e-01,1.873573175027235749e+00,1.000000000000000000e+00
-3.523992841738589621e-01,1.996760067177760334e+00,1.000000000000000000e+00
-3.431517184224358585e-01,1.371914244210937106e+00,1.000000000000000000e+00
1.224715148164750161e-01,2.680357470896291172e+00,1.000000000000000000e+00
-1.828031625798521020e-01,2.381434894603658758e+00,1.000000000000000000e+00
2.142090733651353385e-01,1.663744702243879159e+00,1.000000000000000000e+00
1.951755609489145005e-01,2.112297045225695058e+00,1.000000000000000000e+00
-6.720864833334008193e-01,1.273076425563897995e+00,1.000000000000000000e+00
4.390974440829074205e-02,1.145548605830637667e+00,1.000000000000000000e+00
7.905820448916120458e-02,1.003714549704865178e+00,1.000000000000000000e+00
-8.903750400123101594e-01,1.629934809871517620e+00,1.000000000000000000e+00
4.591422800468217963e-02,1.306614614444981726e+00,1.000000000000000000e+00
-8.467434467139757504e-02,1.536386700642593306e+00,1.000000000000000000e+00
-7.564276062083987728e-01,1.464772260743120835e+00,1.000000000000000000e+00
-8.722476891754707973e-01,1.950274564624566498e+00,1.000000000000000000e+00
-5.397793672388221387e-01,1.818717095793221938e+00,1.000000000000000000e+00
-5.522246570716279335e-01,1.127107844092360756e+00,1.000000000000000000e+00
-7.853409551947659883e-01,4.801877996234315549e-01,1.000000000000000000e+00
-7.757164292277564099e-01,9.778354766816302890e-01,1.000000000000000000e+00
-2.104136338099681092e-01,1.176715633390909233e+00,1.000000000000000000e+00
-5.483881026465148301e-01,1.179273901830494520e+00,1.000000000000000000e+00
-5.059109110112139929e-01,4.927435112647512438e-01,1.000000000000000000e+00
-6.218151459710631324e-01,1.853454904809971326e-01,1.000000000000000000e+00
-3.067669887508849835e-01,5.214137869981150253e-01,1.000000000000000000e+00
-9.318221534148452001e-01,3.216702015559035344e-01,1.000000000000000000e+00
-8.797052089207962888e-01,9.598987507050723567e-01,1.000000000000000000e+00
-6.004191724274388076e-01,-7.428705211297392808e-02,1.000000000000000000e+00
-1.110462237509617367e-01,1.944300729879611112e-01,1.000000000000000000e+00
-5.087192652056893305e-01,-4.971954513938647846e-02,1.000000000000000000e+00
-4.855841115845277445e-01,6.311276740932865170e-01,1.000000000000000000e+00
3.592868435225352042e-02,-2.939515769883663254e-02,1.000000000000000000e+00
-3.958893690622707351e-01,3.926388971431432617e-01,1.000000000000000000e+00
-9.422570920011973383e-01,-3.553430439077296388e-01,1.000000000000000000e+00
-1.882592364222265488e-02,6.119058447738998652e-01,1.000000000000000000e+00
-1.821697756833760284e-01,5.799731293462297987e-01,1.000000000000000000e+00
-3.381444262423553143e-02,3.369678465351229057e-01,1.000000000000000000e+00
-4.834069749612681099e-01,-3.318212294403271034e-01,1.000000000000000000e+00
-4.877826496384371491e-01,-7.782390694634083728e-01,1.000000000000000000e+00
-5.798492952361130603e-01,-5.445476584056647695e-01,1.000000000000000000e+00
-5.393198550104070232e-01,-7.322974596328943875e-01,1.000000000000000000e+00
-4.316819422929343286e-01,-1.000014055962532122e+00,1.000000000000000000e+00
-2.945138354988445228e-01,2.328890373246313428e-01,1.000000000000000000e+00
-4.129056464148021521e-01,-1.172389361247537787e+00,1.000000000000000000e+00
1.139532954507458812e-01,-6.903401612739894500e-01,1.000000000000000000e+00
-1.182280643161897488e-01,-6.364264336371514563e-01,1.000000000000000000e+00
-1.609494478203022660e-01,-1.035287834106391136e+00,1.000000000000000000e+00
3.924094647248949075e-01,-8.934394967075753868e-02,1.000000000000000000e+00
3.983001648739097900e-01,-7.820811356503090117e-01,1.000000000000000000e+00
5.763912788734856796e-02,-1.254480094995088502e+00,1.000000000000000000e+00
3.221784028117058440e-01,-1.904569171671195993e-01,1.000000000000000000e+00
6.521462407585169041e-01,-1.515106901763974001e-01,1.000000000000000000e+00
6.903833617300365599e-01,-1.246993097971098363e+00,1.000000000000000000e+00
8.429831504080227411e-01,-1.172850311875898166e-01,1.000000000000000000e+00
5.682574507713532980e-02,-1.067897375096647838e+00,1.000000000000000000e+00
8.962815787375321142e-01,-1.480155332172172766e+00,1.000000000000000000e+00
6.188617754906884372e-01,-1.162583747846651083e-01,1.000000000000000000e+00
1.093444497019416151e+00,-1.645509758790918986e-01,1.000000000000000000e+00
6.300371295943871797e-01,-4.908217774544431644e-01,1.000000000000000000e+00
2.600517043343196222e-01,-1.392489552555715271e+00,1.000000000000000000e+00
3.678385470800097923e-01,-5.762892266796924012e-01,1.000000000000000000e+00
1.273953109856540200e+00,-9.309731993468249867e-01,1.000000000000000000e+00
9.610489384684187675e-01,-3.005076599473444632e-01,1.000000000000000000e+00
8.193300942635863837e-01,-6.273146000911964393e-01,1.000000000000000000e+00
1.279406875170027602e+00,-1.330378950232913304e-01,1.000000000000000000e+00
8.996671006392714665e-01,-1.158022237892762707e+00,1.000000000000000000e+00
1.603739678112121814e+00,1.262857298238957982e-01,1.000000000000000000e+00
1.664679823406283843e+00,-1.166007726316554027e+00,1.000000000000000000e+00
1.301816710300624402e+00,1.817847348746580161e-01,1.000000000000000000e+00
9.253039656557507930e-01,-9.577484448817514817e-01,1.000000000000000000e+00
1.037656352019939110e+00,-7.744659829944307017e-01,1.000000000000000000e+00
1.363726138508597474e+00,-9.159657283034470243e-01,1.000000000000000000e+00
1.336448594381433486e+00,3.754061911824951303e-01,1.000000000000000000e+00
1.321914789146263036e+00,-5.107871215753233551e-01,1.000000000000000000e+00
1.421233261640002299e+00,-2.968259068900315212e-01,1.000000000000000000e+00
1.901553346999500960e+00,3.775571021706276564e-01,1.000000000000000000e+00
1.919087644399243064e+00,2.537246707154417469e-01,1.000000000000000000e+00
1.223293428773139624e+00,-3.391195889762395055e-01,1.000000000000000000e+00
1.932627939914314030e+00,-3.261874731742131495e-01,1.000000000000000000e+00
1.432614728474878918e+00,-4.552451863722405956e-01,1.000000000000000000e+00
2.032099697209810429e+00,1.032544250266288266e+00,1.000000000000000000e+00
2.139698972396287591e+00,-3.302310245800325617e-01,1.000000000000000000e+00
1.868816167137557827e+00,4.221311677780477667e-01,1.000000000000000000e+00
1.320444801353174213e+00,4.474107437627445893e-01,1.000000000000000000e+00
2.080728595291654770e+00,1.281633597187022522e+00,1.000000000000000000e+00
1.509574801578152492e+00,1.836786730250982158e-01,1.000000000000000000e+00
